!============================================================================!
!    Sharing out of land rent data from standard GTAP database               !
!    using weights constructed from GTAP Land Use and Cover data             ! 
!              based on code by U. Baldos and E. Corong (03-2020)            !
!               edited by M. Cameron-Harp and N. Villoria                    !
!============================================================================!
!============================================================================!
!   Declaration of input and output files, sets and set mapping              !    
!============================================================================!
!        Input files  (see in folder)                                    !     
FILE gtaplulc       # Final GTAP land use and cover data #;
     gtapsets       # LULC sets (biomes, land covers) #;  
     basesets       # Contains all sets and mapping data for # ;
     basedata       # Standard GTAP v.10 data #;
       
     
!        Output files (see out folder)                                      !
FILE 
     (NEW) gtaplulcaez        ! gtap land use land cover data: full data ! ;
     (NEW) gtaplulcset        ! gtap land use land cover data: set data ! ;
     (NEW) checks             ! checks for reporting purposes ! ;
!     (For_Updates) basedataaez ! ! updates for new basedate ;!

!        Sets                                                               !
SET
    CRP9   # GTAP 9 Crop Aggregates #
           read elements from file gtapsets header "CRP9";
    CRP8   # GTAP 8 Crop Aggregates - without frs #
           read elements from file gtapsets header "CRP8";
    AEZ    # BIOME categories specified by user #
           read elements from file gtapsets header "SUBN";    
    LCOV   # GTAP 7 Land Cover Types #
           read elements from file gtapsets header "LCOV";  
    REG    # GTAP regions # 
           read elements from file gtapsets header "REG";
    ENDW_COMM # Endowment Commodities in Std. GTAP database #
           read elements from file basesets header "H6  ";
    TRAD_COMM # Tradable Commodities in Std. GTAP database #
           read elements from file basesets header "H2  ";
    CGDS_COMM # Capital Good Commodities in Std. GTAP database #
           read elements from file basesets header "H9  ";
    PROD_COMM # Produced Commodities in Std. GTAP database # 
           = TRAD_COMM + CGDS_COMM;

subset CRP8 is subset of CRP9;

Set LAND_COVER #Land covers of interest#
(Forestry, Unmngland, Cropland, Pastureland);

Mapping (onto) LTYPE from LCOV to LAND_COVER;
Formula LTYPE("Forest")       = "FORESTRY";
        LTYPE("SavnGrasslnd") = "UNMNGLAND";
        LTYPE("Shrubland")    = "UNMNGLAND";
        LTYPE("Cropland")     = "CROPLAND";
        LTYPE("Pastureland")  = "PASTURELAND";
        LTYPE("Builtupland")  = "UNMNGLAND";
        LTYPE("Otherland")    = "UNMNGLAND";  

!        Special Sets and Subsets                                           !
!             Endowments                                                    !
set    LAND     # Land Endowments #       (Land);
subset LAND is subset of ENDW_COMM;

set NL_ENDW  # Non-Land Endowments # = ENDW_COMM - LAND;
    AEZ_ENDW # AEZ Land Endowments + Other Endowments # = AEZ union NL_ENDW;    
    ENDWS_COMM   # Sluggish factors # read elements from file basesets header "ENDS"; 
Subset 
    LAND       is subset of ENDWS_COMM;
    ENDWS_COMM is subset of ENDW_COMM;
set  
    NATR    # natural resources # = ENDWS_COMM - LAND;
    KAP     # Capital # (Capital);
Subset 
    KAP is subset of ENDW_COMM;
    KAP is subset of NL_ENDW;

Set
    KAPLAB   # Capital, Labour #  = ENDW_COMM - ENDWS_COMM;
    KAPLAND  # Capital, Land #         (Capital, Land);
    OTH_ENDW # Labour, Natural Resoc # = NL_ENDW - KAP;

!             Products                                                     !
    LIVSTK_GTAP  # GTAP Livestock raising sectors # (ctl, oap, rmk, wol);
    NONRUMINANTS # Livestock: Non-Ruminants # (oap);
    
subset NONRUMINANTS is subset of LIVSTK_GTAP;

set RUMINANTS = LIVSTK_GTAP-NONRUMINANTS;
set AG_GTAP      # GTAP agri. products # = CRP9 union LIVSTK_GTAP;
    AUGMN_AG     # GTAP agri. products: less non-ruminants # 
                 = AG_GTAP - NONRUMINANTS;
    
subset CRP9 is subset of PROD_COMM;
subset LIVSTK_GTAP is subset of TRAD_COMM;
subset AG_GTAP is subset of TRAD_COMM;
subset KAPLAB is subset of NL_ENDW;
subset KAPLAND is subset of ENDW_COMM;

set NATRSC # Natural Resource # (NatlRes);
subset NATRSC is subset of ENDW_COMM;
set FORST_GTAP # GTAP crops # (frs);
subset FORST_GTAP is subset of TRAD_COMM;
subset FORST_GTAP is subset of CRP9;
set NFORST = PROD_COMM - FORST_GTAP;

! Sets specific to final land use data base                            ! 
!      (to make the set names consistent to the previous versions)     !

set AGFRS_GTAP   = AG_GTAP;
set CROP_GTAP    = CRP9 - FORST_GTAP;   
set LCOVER_TYPE  = LCOV; 
!============================================================================!
!   Step 1. Read in AEZ level crop production value data, land cover and     !
!           national production data from standard GTAP data base then       !  
!           identify countries with mismatch data                            !
!============================================================================!

Coefficient !    AEZ crop production data                                    !
(all,i,REG)(all,z,AEZ)(all,j,CRP8)                       
    VPROD8(i,z,j) # crop production values at AEZ level (in 1000 USD) #;
(all,i,REG)(all,z,AEZ)(all,j,CRP8)                       
    QPROD8(i,z,j) # crop production quantities at AEZ level (metric tonnes) #;
(all,i,REG)(all,z,AEZ)(all,j,CRP8)                        
    HARV8(i,z,j) # harvested area at AEZ level (in 1000 ha.) #;
(all,i,REG)(all,z,AEZ)(all,j,CRP9)                       
    VPROD9(i,z,j) # crop production values at AEZ level (in 1000 USD) #;
(all,i,REG)(all,z,AEZ)(all,j,CRP9)                       
    QPROD9(i,z,j) # crop production quantities at AEZ level (metric tonnes) #;
(all,i,REG)(all,z,AEZ)(all,j,CRP9)                        
    HARV9(i,z,j) # harvested area at AEZ level (in 1000 ha.) #;
(all,i,REG)(all,z,AEZ)(all,j,LCOV)                       
    LCOVER(i,z,j) # SAGE land cover types #;

Coefficient!    Standard GTAP data                                            !
(all,e,ENDW_COMM)(all,i,REG)                                
    EVOA_tmp(e,i)   # Endowments - Output at Agents' Prices #;
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,i,REG)              
    VFM_tmp(e,p,i)  # Endowments - Firms' Purchases at Market Prices #;
(all,e,ENDW_COMM)(all,p,PROD_COMM)(all,i,REG)             
    EVFA_tmp(e,p,i) # Endowments - Firms' Purchases at Agents' Prices #;

Read 
     VPROD8     from file gtaplulc header "VCR8";
